	        <td><font size="-1">1BY17CS004</font></td>
		    <td >Aaryan Kumar Gupta</td><Td align='center'>28</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>75.9<Td align='center'>23</td><Td align='center'>25</td><Td align='center'>19</td><Td align='center'>0</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>77.8<Td align='center'>23</td><Td align='center'>25</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>25</th><td align=center></td><td align=center>25</td><td align=center>83.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>85.7<Td align='center'>26</td><Td align='center'>28</td><Td align='center'>18</td><Td align='center'>NA</td><th align=center>24</th><td align=center>8.0</td><td align=center>32</td><td align=center>77.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>77.8<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>5</td>
	        <td>8045</td>
	        <td><font size="-1">1BY17CS005</font></td>
		    <td >Abhilash S </td><Td align='center'>15</td><Td align='center'>13</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>10</th><td align=center></td><td align=center>10</td><td align=center>90.7<Td align='center'>16</td><Td align='center'>20</td><Td align='center'>22</td><Td align='center'>0</td><th align=center>15</th><td align=center></td><td align=center>15</td><td align=center>96.3<Td align='center'>25</td><Td align='center'>25</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>94.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>12</td><Td align='center'>8</td><Td align='center'>15</td><Td align='center'>NA</td><th align=center>12</th><td align=center>10.0</td><td align=center>22</td><td align=center>93.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>81.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>6</td>
	        <td>8025</td>
	        <td><font size="-1">1BY17CS006</font></td>
		    <td >Abhishek S Rao</td><Td align='center'>19</td><Td align='center'>19</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>13</th><td align=center></td><td align=center>13</td><td align=center>87.0<Td align='center'>22</td><Td align='center'>22</td><Td align='center'>23</td><Td align='center'>0</td><th align=center>17</th><td align=center></td><td align=center>17</td><td align=center>81.5<Td align='center'>24</td><Td align='center'>27</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>87.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>26</td><Td align='center'>22</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>25</th><td align=center>10.0</td><td align=center>35</td><td align=center>93.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>7</td>
	        <td>8046</td>
	        <td><font size="-1">1BY17CS007</font></td>
		    <td >Abhishek V</td><Td align='center'>25</td><Td align='center'>21</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>74.1<Td align='center'>18</td><Td align='center'>22</td><Td align='center'>23</td><Td align='center'>0</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>92.6<Td align='center'>22</td><Td align='center'>25</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>87.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>23</td><Td align='center'>23</td><Td align='center'>21</td><Td align='center'>NA</td><th align=center>23</th><td align=center>10.0</td><td align=center>33</td><td align=center>93.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>8</td>
	        <td>8047</td>
	        <td><font size="-1">1BY17CS008</font></td>
		    <td >Achala P Badasheshi</td><Td align='center'>30</td><Td align='center'>25</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>79.6<Td align='center'>25</td><Td align='center'>29</td><Td align='center'>25</td><Td align='center'>0</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>77.8<Td align='center'>24</td><Td align='center'>23</td><Td align='center'>23</td><Td align='center'>NA</td><th align=center>24</th><td align=center></td><td align=center>24</td><td align=center>94.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>77.1<Td align='center'>28</td><Td align='center'>25</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>28</th><td align=center>10.0</td><td align=center>38</td><td align=center>86.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>9</td>
	        <td>8048</td>
	        <td><font size="-1">1BY17CS010</font></td>
		    <td >Adarsh Vatsa</td><Td align='center'>A</td><Td align='center'>18</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>6</th><td align=center></td><td align=center>6</td><td align=center>66.7<Td align='center'>14</td><Td align='center'>18</td><Td align='center'>0</td><Td align='center'>0</td><th align=center>8</th><td align=center></td><td align=center>8</td><td align=center>66.7<Td align='center'>21</td><Td align='center'>26</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>81.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>65.7<Td align='center'>16</td><Td align='center'>23</td><Td align='center'>17</td><Td align='center'>NA</td><th align=center>19</th><td align=center>8.0</td><td align=center>27</td><td align=center>71.1<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>81.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>55.6<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>10</td>
	        <td>8050</td>
	        <td><font size="-1">1BY17CS011</font></td>
		    <td >Aditya Abrol</td><Td align='center'>28</td><Td align='center'>28</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>94.4<Td align='center'>21</td><Td align='center'>29</td><Td align='center'>19</td><Td align='center'>0</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>96.3<Td align='center'>26</td><Td align='center'>25</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>27</th><td align=center></td><td align=center>27</td><td align=center>96.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>29</td><Td align='center'>27</td><Td align='center'>28</td><Td align='center'>NA</td><th align=center>28</th><td align=center>6.0</td><td align=center>34</td><td align=center>93.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>11</td>
	        <td>8051</td>
	        <td><font size="-1">1BY17CS012</font></td>
		    <td >Afra</td><Td align='center'>30</td><Td align='center'>A</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>10</th><td align=center></td><td align=center>10</td><td align=center>88.9<Td align='center'>23</td><Td align='center'>A</td><Td align='center'>26</td><Td align='center'>24</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>88.9<Td align='center'>24</td><Td align='center'>21</td><Td align='center'>27</td><Td align='center'>NA</td><th align=center>24</th><td align=center></td><td align=center>24</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>94.3<Td align='center'>26</td><Td align='center'>A</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>19</th><td align=center>10.0</td><td align=center>29</td><td align=center>95.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>100.0<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>12</td>
	        <td>8052</td>
	        <td><font size="-1">1BY17CS013</font></td>
		    <td >Akasam Krishna Sai</td><Td align='center'>29</td><Td align='center'>15</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>15</th><td align=center></td><td align=center>15</td><td align=center>50.0<Td align='center'>16</td><Td align='center'>15</td><Td align='center'>11</td><Td align='center'>0</td><th align=center>11</th><td align=center></td><td align=center>11</td><td align=center>63.0<Td align='center'>21</td><Td align='center'>26</td><Td align='center'>29</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>70.4<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>60.0<Td align='center'>A</td><Td align='center'>19</td><Td align='center'>20</td><Td align='center'>NA</td><th align=center>13</th><td align=center>0.0</td><td align=center>13</td><td align=center>73.3<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>72.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>44.4<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>13</td>
	        <td>8054</td>
	        <td><font size="-1">1BY17CS015</font></td>
		    <td >Alam Sahithi</td><Td align='center'>25</td><Td align='center'>22</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>16</th><td align=center></td><td align=center>16</td><td align=center>77.8<Td align='center'>25</td><Td align='center'>28</td><Td align='center'>27</td><Td align='center'>0</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>81.5<Td align='center'>21</td><Td align='center'>25</td><Td align='center'>22</td><Td align='center'>NA</td><th align=center>23</th><td align=center></td><td align=center>23</td><td align=center>92.6<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>74.3<Td align='center'>24</td><Td align='center'>25</td><Td align='center'>24</td><Td align='center'>NA</td><th align=center>25</th><td align=center>10.0</td><td align=center>35</td><td align=center>88.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.9<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>14</td>
	        <td>8055</td>
	        <td><font size="-1">1BY17CS018</font></td>
		    <td >Aman Rai</td><Td align='center'>29</td><Td align='center'>29</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>20</th><td align=center></td><td align=center>20</td><td align=center>66.7<Td align='center'>24</td><Td align='center'>25</td><Td align='center'>22</td><Td align='center'>0</td><th align=center>18</th><td align=center></td><td align=center>18</td><td align=center>66.7<Td align='center'>23</td><Td align='center'>27</td><Td align='center'>23</td><Td align='center'>NA</td><th align=center>25</th><td align=center></td><td align=center>25</td><td align=center>77.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>74.3<Td align='center'>28</td><Td align='center'>29</td><Td align='center'>30</td><Td align='center'>NA</td><th align=center>29</th><td align=center>9.0</td><td align=center>38</td><td align=center>77.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>75.0<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>72.7<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>55.6<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>15</td>
	        <td>8642</td>
	        <td><font size="-1">1BY17CS019</font></td>
		    <td >Aman Rai</td><Td align='center'>28</td><Td align='center'>27</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>19</th><td align=center></td><td align=center>19</td><td align=center>68.5<Td align='center'>27</td><Td align='center'>30</td><Td align='center'>25</td><Td align='center'>0</td><th align=center>21</th><td align=center></td><td align=center>21</td><td align=center>77.8<Td align='center'>25</td><Td align='center'>27</td><Td align='center'>26</td><Td align='center'>NA</td><th align=center>26</th><td align=center></td><td align=center>26</td><td align=center>72.2<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>88.6<Td align='center'>29</td><Td align='center'>28</td><Td align='center'>25</td><Td align='center'>NA</td><th align=center>28</th><td align=center>10.0</td><td align=center>38</td><td align=center>77.8<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>87.5<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>0</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>90.9<Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>55.6<Td align='center'>0</td><Td align='center'>NA</td><Td align='center'>NA</td><Td align='center'>NA</td><th align=center>0</th><td align=center></td><td align=center>0</td><td align=center>0<tr> <td>16</td>
	        <td>8057</td>
	        <td><font size="-1">1BY17CS021</font></td>
